,year,cause,deaths
0,1990,Birth asphyxia & trauma,4441245
1,1990,Congenital birth defects,4677185
2,1990,Diarrheal diseases,8851678
3,1990,Drowning,1036294
4,1990,HIV/AIDS,371471
5,1990,Lower respiratory infections,12182733
6,1990,Malaria,2859752
7,1990,Measles,3716553
8,1990,Meningitis,1531542
9,1990,Neonatal sepsis & infections,1417596
10,1990,Neoplasms,480309
11,1990,Nutritional deficiencies,2878272
12,1990,Other neonatal disorders,2999740
13,1990,Preterm birth,7098441
14,1990,Syphilis,514735
15,1990,Tuberculosis,1135336
16,1990,Whooping cough,1312796
17,1991,Birth asphyxia & trauma,4416696
18,1991,Congenital birth defects,4579857
19,1991,Diarrheal diseases,8725384
20,1991,Drowning,998456
21,1991,HIV/AIDS,459128
22,1991,Lower respiratory infections,11852960
23,1991,Malaria,2890634
24,1991,Measles,3664939
25,1991,Meningitis,1497730
26,1991,Neonatal sepsis & infections,1419324
27,1991,Neoplasms,473450
28,1991,Nutritional deficiencies,2733301
29,1991,Other neonatal disorders,2956342
30,1991,Preterm birth,6998163
31,1991,Syphilis,518362
32,1991,Tuberculosis,1102428
33,1991,Whooping cough,1240922
34,1992,Birth asphyxia & trauma,4400268
35,1992,Congenital birth defects,4482258
36,1992,Diarrheal diseases,8420343
37,1992,Drowning,952256
38,1992,HIV/AIDS,553261
39,1992,Lower respiratory infections,11539581
40,1992,Malaria,2880674
41,1992,Measles,3618174
42,1992,Meningitis,1471743
43,1992,Neonatal sepsis & infections,1420032
44,1992,Neoplasms,463213
45,1992,Nutritional deficiencies,2589634
46,1992,Other neonatal disorders,2931859
47,1992,Preterm birth,6896031
48,1992,Syphilis,520190
49,1992,Tuberculosis,1073375
50,1992,Whooping cough,1191256
51,1993,Birth asphyxia & trauma,4386356
52,1993,Congenital birth defects,4387694
53,1993,Diarrheal diseases,8169457
54,1993,Drowning,917680
55,1993,HIV/AIDS,651461
56,1993,Lower respiratory infections,11149156
57,1993,Malaria,2892494
58,1993,Measles,3506313
59,1993,Meningitis,1438532
60,1993,Neonatal sepsis & infections,1426657
61,1993,Neoplasms,452331
62,1993,Nutritional deficiencies,2466670
63,1993,Other neonatal disorders,2910875
64,1993,Preterm birth,6778710
65,1993,Syphilis,521203
66,1993,Tuberculosis,1027524
67,1993,Whooping cough,1142211
68,1994,Birth asphyxia & trauma,4370910
69,1994,Congenital birth defects,4292401
70,1994,Diarrheal diseases,7981953
71,1994,Drowning,876453
72,1994,HIV/AIDS,747457
73,1994,Lower respiratory infections,10776253
74,1994,Malaria,2885315
75,1994,Measles,3422772
76,1994,Meningitis,1400535
77,1994,Neonatal sepsis & infections,1435612
78,1994,Neoplasms,440084
79,1994,Nutritional deficiencies,2362369
80,1994,Other neonatal disorders,2891117
81,1994,Preterm birth,6647450
82,1994,Syphilis,522071
83,1994,Tuberculosis,988034
84,1994,Whooping cough,1105177
85,1995,Birth asphyxia & trauma,4368593
86,1995,Congenital birth defects,4199157
87,1995,Diarrheal diseases,7738890
88,1995,Drowning,833409
89,1995,HIV/AIDS,839117
90,1995,Lower respiratory infections,10423509
91,1995,Malaria,2910535
92,1995,Measles,3356894
93,1995,Meningitis,1374158
94,1995,Neonatal sepsis & infections,1444454
95,1995,Neoplasms,426487
96,1995,Nutritional deficiencies,2382942
97,1995,Other neonatal disorders,2884202
98,1995,Preterm birth,6512885
99,1995,Syphilis,522367
100,1995,Tuberculosis,955206
101,1995,Whooping cough,1060627
102,1996,Birth asphyxia & trauma,4359764
103,1996,Congenital birth defects,4101522
104,1996,Diarrheal diseases,7504599
105,1996,Drowning,783726
106,1996,HIV/AIDS,919408
107,1996,Lower respiratory infections,9990594
108,1996,Malaria,2937523
109,1996,Measles,3259235
110,1996,Meningitis,1387315
111,1996,Neonatal sepsis & infections,1451691
112,1996,Neoplasms,411130
113,1996,Nutritional deficiencies,2335708
114,1996,Other neonatal disorders,2860315
115,1996,Preterm birth,6354646
116,1996,Syphilis,522186
117,1996,Tuberculosis,911169
118,1996,Whooping cough,1023574
